OPERADORA;COD_OPERADORA;TIPO_SERVICO;COD_SERVICO;EMPRESA;COD_EMPRESA;UF;COD_UF;CIDADE;COD_CIDADE;TIPO_RECURSO;COD_TIPO_RECURSO;VALOR_MENSAL
EMBRATEL;8;DADOS;1;SMARTSAVING;2;SC;18;CRICIUMA;54;MPLS;11;717,26
EMBRATEL;8;DADOS;1;SMARTSAVING;2;SC;18;FLORIANOPOLIS;61;MPLS;11;475,4
EMBRATEL;8;DADOS;1;SMARTSAVING;2;SC;18;FLORIANOPOLIS;61;MPLS;11;713,1
EMBRATEL;8;DADOS;1;SMARTSAVING;2;SC;18;SAO JOSE;133;MPLS;11;357,53
EMBRATEL;8;DADOS;1;SMARTSAVING;2;SC;18;SAO JOSE;133;MPLS;11;536,29
EMBRATEL;8;DADOS;1;SMARTSAVING;2;SP;19;SANTANA PARNAIBA;125;MPLS;11;7859,1
EMBRATEL;8;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;MPLS;11;191,88
EMBRATEL;8;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;MPLS;11;287,82
EMBRATEL;8;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;MPLS;11;314,67
EMBRATEL;8;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;MPLS;11;472
FIBRALINK;9;DADOS;1;SMARTSAVING;2;PA;9;MARABA;89;ADSL;2;76
FIBRALINK;9;DADOS;1;SMARTSAVING;2;PA;9;MARABA;89;ADSL;2;114
FIBRALINK;9;DADOS;1;SMARTSAVING;2;PA;9;MARABA;89;LINK DEDICADO;9;176
FIBRALINK;9;DADOS;1;SMARTSAVING;2;PA;9;MARABA;89;LINK DEDICADO;9;264
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;BA;4;SALVADOR;121;LINK DEDICADO;9;560
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;BA;4;SALVADOR;121;LINK DEDICADO;9;600
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;BA;4;SALVADOR;121;LINK DEDICADO;9;840
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;BA;4;SALVADOR;121;LINK DEDICADO;9;900
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;CE;5;FORTALEZA;63;LINK DEDICADO;9;302
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;CE;5;FORTALEZA;63;LINK DEDICADO;9;453
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;CE;5;MARACANAU;91;LINK DEDICADO;9;315
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;CE;5;MARACANAU;91;LINK DEDICADO;9;472,5
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PB;10;JOAO PESSOA;80;LINK DEDICADO;9;520
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PB;10;JOAO PESSOA;80;LINK DEDICADO;9;780
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;CABO DE SANTO AGOSTINHO;42;LINK DEDICADO;9;540
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;CABO DE SANTO AGOSTINHO;42;LINK DEDICADO;9;810
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;CARUARU;51;LINK DEDICADO;9;280
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;CARUARU;51;LINK DEDICADO;9;336
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;CARUARU;51;LINK DEDICADO;9;420
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;CARUARU;51;LINK DEDICADO;9;504
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;OLINDA;99;LINK DEDICADO;9;480
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;OLINDA;99;LINK DEDICADO;9;720
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;RECIFE;114;LINK DEDICADO;9;480
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PE;11;RECIFE;114;LINK DEDICADO;9;720
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PI;12;TERESINA;150;LINK DEDICADO;9;620
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;PI;12;TERESINA;150;LINK DEDICADO;9;930
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;RO;15;PORTO VELHO;111;LINK DEDICADO;9;632
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;RO;15;PORTO VELHO;111;LINK DEDICADO;9;948
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;SC;18;BALNEARIO CABORIU;28;LINK DEDICADO;9;620
FIRELINK TELECOM;10;DADOS;1;SMARTSAVING;2;SC;18;BALNEARIO CABORIU;28;LINK DEDICADO;9;930
FORTEL - WIRELINK;11;DADOS;1;SMARTSAVING;2;CE;5;MARACANAU;91;LINK DEDICADO;9;240
FORTEL - WIRELINK;11;DADOS;1;SMARTSAVING;2;CE;5;MARACANAU;91;LINK DEDICADO;9;360
GLOBAL OSI;12;DADOS;1;SMARTSAVING;2;RR;16;BOA VISTA;38;LINK DEDICADO;9;215,75
GLOBAL OSI;12;DADOS;1;SMARTSAVING;2;RR;16;BOA VISTA;38;LINK DEDICADO;9;323,63
GLOBAL OSI;12;DADOS;1;SMARTSAVING;2;SC;18;BALNEARIO CABORIU;28;LINK DEDICADO;9;116,12
GLOBAL OSI;12;DADOS;1;SMARTSAVING;2;SC;18;BALNEARIO CABORIU;28;LINK DEDICADO;9;174,19
GLOBAL OSI;12;DADOS;1;SMARTSAVING;2;SC;18;PALHOCA;101;LINK DEDICADO;9;116,12
GLOBAL OSI;12;DADOS;1;SMARTSAVING;2;SC;18;PALHOCA;101;LINK DEDICADO;9;174,19
GLOBAL OSI;12;DADOS;1;SMARTSAVING;2;SC;18;SAO JOSE;133;LINK DEDICADO;9;126,12
GLOBAL OSI;12;DADOS;1;SMARTSAVING;2;SC;18;SAO JOSE;133;LINK DEDICADO;9;189,19
INFOBARRA;13;DADOS;1;SMARTSAVING;2;MT;8;BARRA DO GARCAS;30;LINK DEDICADO;9;119,6
INFOBARRA;13;DADOS;1;SMARTSAVING;2;MT;8;BARRA DO GARCAS;30;LINK DEDICADO;9;179,4
INFORMAC;14;DADOS;1;SMARTSAVING;2;SC;18;FLORIANOPOLIS;61;LINK DEDICADO;9;120
INFORMAC;14;DADOS;1;SMARTSAVING;2;SC;18;FLORIANOPOLIS;61;LINK DEDICADO;9;180
INFORMAC;14;DADOS;1;SMARTSAVING;2;SC;18;PALHOCA;101;LINK DEDICADO;9;120
INFORMAC;14;DADOS;1;SMARTSAVING;2;SC;18;PALHOCA;101;LINK DEDICADO;9;180
INFORMAC;14;DADOS;1;SMARTSAVING;2;SC;18;PALHOCA;101;LINK DEDICADO;9;750
INTERFACE NET;15;DADOS;1;SMARTSAVING;2;RO;15;VILHENA;161;LINK DEDICADO;9;800
INTERFACE NET;15;DADOS;1;SMARTSAVING;2;RO;15;VILHENA;161;LINK DEDICADO;9;1200
ITS BRASIL;17;DADOS;1;SMARTSAVING;2;BA;4;LAURO DE FREITAS;83;LINK DEDICADO;9;200
ITS BRASIL;17;DADOS;1;SMARTSAVING;2;BA;4;LAURO DE FREITAS;83;LINK DEDICADO;9;300
LIG16;18;DADOS;1;SMARTSAVING;2;RR;16;SAO LUIZ;138;LINK DEDICADO;9;224
LIG16;18;DADOS;1;SMARTSAVING;2;RR;16;SAO LUIZ;138;LINK DEDICADO;9;336
NEOREDE;20;DADOS;1;SMARTSAVING;2;SC;18;FLORIANOPOLIS;61;LINK DEDICADO;9;279,96
NEOREDE;20;DADOS;1;SMARTSAVING;2;SC;18;FLORIANOPOLIS;61;LINK DEDICADO;9;419,94
NETVIS;21;DADOS;1;SMARTSAVING;2;SC;18;BLUMENAU;37;LINK DEDICADO;9;190
NETVIS;21;DADOS;1;SMARTSAVING;2;SC;18;BLUMENAU;37;LINK DEDICADO;9;285
OI;22;DADOS;1;SMARTSAVING;1;MT;8;CUIABA;55;ROTEADOR;12;166,76
OI;22;DADOS;1;SMARTSAVING;1;MT;8;CUIABA;55;ROTEADOR;12;175,93
OI;22;DADOS;1;SMARTSAVING;1;RJ;14;RIO DE JANEIRO;117;MPLS;11;641,83
OI;22;DADOS;1;SMARTSAVING;1;SP;19;BARUERI;33;MPLS;11;570,57
OI;22;DADOS;1;SMARTSAVING;1;SP;19;SAO PAULO;140;MPLS;11;570,57
OI;22;DADOS;1;SMARTSAVING;2;AC;1;RIO BRANCO;116;LINK DEDICADO;9;190,89
OI;22;DADOS;1;SMARTSAVING;2;AC;1;RIO BRANCO;116;LINK DEDICADO;9;286,34
OI;22;DADOS;1;SMARTSAVING;2;AC;1;RIO BRANCO;116;LINK DEDICADO;9;449,68
OI;22;DADOS;1;SMARTSAVING;2;AC;1;RIO BRANCO;116;LINK DEDICADO;9;674,52
OI;22;DADOS;1;SMARTSAVING;2;AC;1;RIO BRANCO;116;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;AC;1;RIO BRANCO;116;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;ADSL;2;42,28
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;ADSL;2;63,42
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;LINK DEDICADO;9;205,28
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;LINK DEDICADO;9;307,93
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;LINK DEDICADO;9;483,58
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;LINK DEDICADO;9;725,36
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;MPLS;11;245,44
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;MPLS;11;368,16
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;ROTEADOR;12;66,7
OI;22;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;ROTEADOR;12;100,06
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;LINK DEDICADO;9;154,82
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;LINK DEDICADO;9;202,23
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;LINK DEDICADO;9;232,22
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;LINK DEDICADO;9;303,35
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;LINK DEDICADO;9;364,68
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;LINK DEDICADO;9;476,38
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;LINK DEDICADO;9;547,03
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;LINK DEDICADO;9;714,57
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;MPLS;11;241,78
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;MPLS;11;362,67
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;MS;7;CAMPO GRANDE;48;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;MS;7;DOURADOS;57;LINK DEDICADO;9;154,82
OI;22;DADOS;1;SMARTSAVING;2;MS;7;DOURADOS;57;LINK DEDICADO;9;232,22
OI;22;DADOS;1;SMARTSAVING;2;MS;7;DOURADOS;57;LINK DEDICADO;9;364,68
OI;22;DADOS;1;SMARTSAVING;2;MS;7;DOURADOS;57;LINK DEDICADO;9;547,03
OI;22;DADOS;1;SMARTSAVING;2;MS;7;DOURADOS;57;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;MS;7;DOURADOS;57;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;MS;7;PONTA PORA;108;LINK DEDICADO;9;154,82
OI;22;DADOS;1;SMARTSAVING;2;MS;7;PONTA PORA;108;LINK DEDICADO;9;232,22
OI;22;DADOS;1;SMARTSAVING;2;MS;7;PONTA PORA;108;LINK DEDICADO;9;476,38
OI;22;DADOS;1;SMARTSAVING;2;MS;7;PONTA PORA;108;LINK DEDICADO;9;714,57
OI;22;DADOS;1;SMARTSAVING;2;MS;7;PONTA PORA;108;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;MS;7;PONTA PORA;108;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;MT;8;BARRA DO GARCAS;30;MPLS;11;253,05
OI;22;DADOS;1;SMARTSAVING;2;MT;8;BARRA DO GARCAS;30;MPLS;11;379,58
OI;22;DADOS;1;SMARTSAVING;2;MT;8;BARRA DO GARCAS;30;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;MT;8;BARRA DO GARCAS;30;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;MT;8;CUIABA;55;ADSL;2;13,85
OI;22;DADOS;1;SMARTSAVING;2;MT;8;CUIABA;55;ADSL;2;20,78
OI;22;DADOS;1;SMARTSAVING;2;MT;8;CUIABA;55;ROTEADOR;12;166,76
OI;22;DADOS;1;SMARTSAVING;2;MT;8;RONDONDOPOLIS;119;LINK DEDICADO;9;211,66
OI;22;DADOS;1;SMARTSAVING;2;MT;8;RONDONDOPOLIS;119;LINK DEDICADO;9;317,49
OI;22;DADOS;1;SMARTSAVING;2;MT;8;RONDONDOPOLIS;119;MPLS;11;498,6
OI;22;DADOS;1;SMARTSAVING;2;MT;8;RONDONDOPOLIS;119;MPLS;11;747,89
OI;22;DADOS;1;SMARTSAVING;2;MT;8;RONDONDOPOLIS;119;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;MT;8;RONDONDOPOLIS;119;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;MT;8;SORRISO;147;LINK DEDICADO;9;211,66
OI;22;DADOS;1;SMARTSAVING;2;MT;8;SORRISO;147;LINK DEDICADO;9;317,49
OI;22;DADOS;1;SMARTSAVING;2;MT;8;SORRISO;147;LINK DEDICADO;9;317,5
OI;22;DADOS;1;SMARTSAVING;2;MT;8;SORRISO;147;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;MT;8;SORRISO;147;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;MT;8;TANGARA DA SERRA;149;LINK DEDICADO;9;211,66
OI;22;DADOS;1;SMARTSAVING;2;MT;8;TANGARA DA SERRA;149;LINK DEDICADO;9;317,49
OI;22;DADOS;1;SMARTSAVING;2;MT;8;TANGARA DA SERRA;149;MPLS;11;253,05
OI;22;DADOS;1;SMARTSAVING;2;MT;8;TANGARA DA SERRA;149;MPLS;11;379,58
OI;22;DADOS;1;SMARTSAVING;2;MT;8;TANGARA DA SERRA;149;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;MT;8;TANGARA DA SERRA;149;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;MT;8;VARZEA GRANDE;160;LINK DEDICADO;9;211,66
OI;22;DADOS;1;SMARTSAVING;2;MT;8;VARZEA GRANDE;160;LINK DEDICADO;9;317,5
OI;22;DADOS;1;SMARTSAVING;2;MT;8;VARZEA GRANDE;160;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;MT;8;VARZEA GRANDE;160;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;PA;9;ANANINDEUA;16;MPLS;11;601,28
OI;22;DADOS;1;SMARTSAVING;2;PA;9;ANANINDEUA;16;MPLS;11;901,93
OI;22;DADOS;1;SMARTSAVING;2;PA;9;ANANINDEUA;16;ROTEADOR;12;66,7
OI;22;DADOS;1;SMARTSAVING;2;PA;9;ANANINDEUA;16;ROTEADOR;12;100,06
OI;22;DADOS;1;SMARTSAVING;2;PA;9;BELEM;34;LINK DEDICADO;9;205,28
OI;22;DADOS;1;SMARTSAVING;2;PA;9;BELEM;34;LINK DEDICADO;9;307,93
OI;22;DADOS;1;SMARTSAVING;2;PA;9;BELEM;34;LINK DEDICADO;9;483,58
OI;22;DADOS;1;SMARTSAVING;2;PA;9;BELEM;34;LINK DEDICADO;9;725,36
OI;22;DADOS;1;SMARTSAVING;2;PA;9;BELEM;34;ROTEADOR;12;66,7
OI;22;DADOS;1;SMARTSAVING;2;PA;9;BELEM;34;ROTEADOR;12;100,06
OI;22;DADOS;1;SMARTSAVING;2;PA;9;PARAUAPEBAS;103;MPLS;11;245,44
OI;22;DADOS;1;SMARTSAVING;2;PA;9;PARAUAPEBAS;103;MPLS;11;368,16
OI;22;DADOS;1;SMARTSAVING;2;PA;9;PARAUAPEBAS;103;ROTEADOR;12;66,7
OI;22;DADOS;1;SMARTSAVING;2;PA;9;PARAUAPEBAS;103;ROTEADOR;12;100,06
OI;22;DADOS;1;SMARTSAVING;2;PA;9;SANTAREM;126;MPLS;11;601,28
OI;22;DADOS;1;SMARTSAVING;2;PA;9;SANTAREM;126;MPLS;11;901,93
OI;22;DADOS;1;SMARTSAVING;2;PA;9;SANTAREM;126;ROTEADOR;12;66,7
OI;22;DADOS;1;SMARTSAVING;2;PA;9;SANTAREM;126;ROTEADOR;12;100,06
OI;22;DADOS;1;SMARTSAVING;2;PR;13;CURITIBA;56;LINK DEDICADO;9;476,38
OI;22;DADOS;1;SMARTSAVING;2;PR;13;CURITIBA;56;LINK DEDICADO;9;714,57
OI;22;DADOS;1;SMARTSAVING;2;PR;13;CURITIBA;56;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;PR;13;CURITIBA;56;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;MPLS;11;241,78
OI;22;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;MPLS;11;362,67
OI;22;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;LINK DEDICADO;9;364,68
OI;22;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;LINK DEDICADO;9;547,01
OI;22;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;ROTEADOR;12;51,06
OI;22;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;ROTEADOR;12;76,59
OI;22;DADOS;1;SMARTSAVING;2;PR;13;MARINGA;92;LINK DEDICADO;9;476,38
OI;22;DADOS;1;SMARTSAVING;2;PR;13;MARINGA;92;LINK DEDICADO;9;714,57
OI;22;DADOS;1;SMARTSAVING;2;PR;13;MARINGA;92;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;PR;13;MARINGA;92;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;PR;13;PONTA GROSSA;107;LINK DEDICADO;9;202,23
OI;22;DADOS;1;SMARTSAVING;2;PR;13;PONTA GROSSA;107;LINK DEDICADO;9;303,35
OI;22;DADOS;1;SMARTSAVING;2;PR;13;PONTA GROSSA;107;LINK DEDICADO;9;476,38
OI;22;DADOS;1;SMARTSAVING;2;PR;13;PONTA GROSSA;107;LINK DEDICADO;9;714,57
OI;22;DADOS;1;SMARTSAVING;2;PR;13;PONTA GROSSA;107;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;PR;13;PONTA GROSSA;107;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;PR;13;SAO JOSE DOS PINHAIS;135;LINK DEDICADO;9;476,38
OI;22;DADOS;1;SMARTSAVING;2;PR;13;SAO JOSE DOS PINHAIS;135;LINK DEDICADO;9;714,57
OI;22;DADOS;1;SMARTSAVING;2;PR;13;SAO JOSE DOS PINHAIS;135;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;PR;13;SAO JOSE DOS PINHAIS;135;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;RO;15;JI PARANA;79;LINK DEDICADO;9;449,68
OI;22;DADOS;1;SMARTSAVING;2;RO;15;JI PARANA;79;LINK DEDICADO;9;674,52
OI;22;DADOS;1;SMARTSAVING;2;RO;15;JI PARANA;79;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;RO;15;JI PARANA;79;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;RO;15;PORTO VELHO;111;LINK DEDICADO;9;190,9
OI;22;DADOS;1;SMARTSAVING;2;RO;15;PORTO VELHO;111;LINK DEDICADO;9;286,34
OI;22;DADOS;1;SMARTSAVING;2;RO;15;PORTO VELHO;111;LINK DEDICADO;9;449,68
OI;22;DADOS;1;SMARTSAVING;2;RO;15;PORTO VELHO;111;LINK DEDICADO;9;674,52
OI;22;DADOS;1;SMARTSAVING;2;RO;15;PORTO VELHO;111;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;RO;15;PORTO VELHO;111;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;RO;15;VILHENA;161;LINK DEDICADO;9;449,68
OI;22;DADOS;1;SMARTSAVING;2;RO;15;VILHENA;161;LINK DEDICADO;9;674,52
OI;22;DADOS;1;SMARTSAVING;2;RO;15;VILHENA;161;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;RO;15;VILHENA;161;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;RR;16;BOA VISTA;38;LINK DEDICADO;9;190,9
OI;22;DADOS;1;SMARTSAVING;2;RR;16;BOA VISTA;38;LINK DEDICADO;9;286,36
OI;22;DADOS;1;SMARTSAVING;2;RR;16;BOA VISTA;38;ROTEADOR;12;66,7
OI;22;DADOS;1;SMARTSAVING;2;RR;16;BOA VISTA;38;ROTEADOR;12;100,06
