OPERADORA;COD_OPERADORA;TIPO_SERVICO;COD_SERVICO;EMPRESA;COD_EMPRESA;UF;COD_UF;CIDADE;COD_CIDADE;TIPO_RECURSO;COD_TIPO_RECURSO;VALOR_MENSAL
OI;22;DADOS;1;SMARTSAVING;2;SC;18;BLUMENAU;37;LINK DEDICADO;9;449,68
OI;22;DADOS;1;SMARTSAVING;2;SC;18;BLUMENAU;37;LINK DEDICADO;9;674,52
OI;22;DADOS;1;SMARTSAVING;2;SC;18;BLUMENAU;37;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;SC;18;BLUMENAU;37;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;SC;18;PALHOCA;101;MPLS;11;1181,92
OI;22;DADOS;1;SMARTSAVING;2;SC;18;TUBARAO;156;MPLS;11;228,22
OI;22;DADOS;1;SMARTSAVING;2;SC;18;TUBARAO;156;MPLS;11;342,33
OI;22;DADOS;1;SMARTSAVING;2;SC;18;TUBARAO;156;ROTEADOR;12;66,69
OI;22;DADOS;1;SMARTSAVING;2;SC;18;TUBARAO;156;ROTEADOR;12;100,04
OI;22;DADOS;1;SMARTSAVING;2;SP;19;SANTANA PARNAIBA;125;ROTEADOR;12;116,79
OI;22;DADOS;1;SMARTSAVING;2;SP;19;SAO PAULO;140;MPLS;11;1716,04
OI;22;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;LINK DEDICADO;9;202,23
OI;22;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;LINK DEDICADO;9;303,35
OI;22;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;LINK DEDICADO;9;476,38
OI;22;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;LINK DEDICADO;9;714,56
OI;22;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;ROTEADOR;12;66,7
OI;22;DADOS;1;SMARTSAVING;2;TO;20;PALMAS;102;ROTEADOR;12;100,05
OI;22;FIXO;1;SMARTSAVING;2;AC;1;RIO BRANCO;116;LINHA ANALOGICA;8;30,23
OI;22;FIXO;1;SMARTSAVING;2;AC;1;RIO BRANCO;116;LINHA ANALOGICA;8;45,35
OI;22;FIXO;1;SMARTSAVING;2;AM;3;AUTAZES;26;LINHA ANALOGICA;8;37,02
OI;22;FIXO;1;SMARTSAVING;2;AM;3;AUTAZES;26;LINHA ANALOGICA;8;55,54
OI;22;FIXO;1;SMARTSAVING;2;AM;3;BARREIRINHA;32;LINHA ANALOGICA;8;92,56
OI;22;FIXO;1;SMARTSAVING;2;AM;3;MANAUS;88;LINHA ANALOGICA;8;37,02
OI;22;FIXO;1;SMARTSAVING;2;AM;3;MANAUS;88;LINHA ANALOGICA;8;55,54
OI;22;FIXO;1;SMARTSAVING;2;AM;3;MANAUS;88;LINHA ANALOGICA;8;92,56
OI;22;FIXO;1;SMARTSAVING;2;MS;7;AMAMBAI;15;LINHA ANALOGICA;8;27,78
OI;22;FIXO;1;SMARTSAVING;2;MS;7;AMAMBAI;15;LINHA ANALOGICA;8;28,84
OI;22;FIXO;1;SMARTSAVING;2;MS;7;AMAMBAI;15;LINHA ANALOGICA;8;41,66
OI;22;FIXO;1;SMARTSAVING;2;MS;7;AMAMBAI;15;LINHA ANALOGICA;8;43,26
OI;22;FIXO;1;SMARTSAVING;2;MT;8;ACORIZAL;3;LINHA ANALOGICA;8;3,08
OI;22;FIXO;1;SMARTSAVING;2;MT;8;ACORIZAL;3;LINHA ANALOGICA;8;4,63
OI;22;FIXO;1;SMARTSAVING;2;MT;8;ALTO PARAGUAI;13;LINHA ANALOGICA;8;7,4
OI;22;FIXO;1;SMARTSAVING;2;MT;8;ALTO PARAGUAI;13;LINHA ANALOGICA;8;11,11
ONCABO;23;DADOS;1;SMARTSAVING;2;MA;6;IMPERATRIZ;73;LINK DEDICADO;9;99,96
ONCABO;23;DADOS;1;SMARTSAVING;2;MA;6;IMPERATRIZ;73;LINK DEDICADO;9;149,94
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;CURITIBA;56;ADSL;2;129,96
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;CURITIBA;56;ADSL;2;194,94
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;CURITIBA;56;LINK DEDICADO;9;358
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;CURITIBA;56;LINK DEDICADO;9;537
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;GERENCIA E SUPERVISAO DE REDE;4;23,4
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;GERENCIA E SUPERVISAO DE REDE;4;35,1
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;GERENCIA E SUPERVISAO DE REDE;4;60
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;GERENCIA E SUPERVISAO DE REDE;4;90
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;LINK DEDICADO;9;219,56
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;PR;13;FOS DO IGUACU;64;LINK DEDICADO;9;329,34
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;SC;18;CHAPECO;52;GERENCIA E SUPERVISAO DE REDE;4;60
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;SC;18;CHAPECO;52;GERENCIA E SUPERVISAO DE REDE;4;90
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;SC;18;CHAPECO;52;LINK DEDICADO;9;452,65
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;SC;18;CHAPECO;52;LINK DEDICADO;9;678,98
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;SC;18;PORTO BELO;109;LINK DEDICADO;9;190
PONTO TELECOM;24;DADOS;1;SMARTSAVING;2;SC;18;PORTO BELO;109;LINK DEDICADO;9;285
PRONTO NET;25;DADOS;1;SMARTSAVING;2;PA;9;BELEM;34;LINK DEDICADO;9;400
PRONTO NET;25;DADOS;1;SMARTSAVING;2;PA;9;BELEM;34;LINK DEDICADO;9;600
PRONTO NET;25;DADOS;1;SMARTSAVING;2;PA;9;SANTAREM;126;LINK DEDICADO;9;400
PRONTO NET;25;DADOS;1;SMARTSAVING;2;PA;9;SANTAREM;126;LINK DEDICADO;9;600
SERCOMTEL;26;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;ADSL;2;64,56
SERCOMTEL;26;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;ADSL;2;70,39
SERCOMTEL;26;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;ADSL;2;96,83
SERCOMTEL;26;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;ADSL;2;105,58
SERCOMTEL;26;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;LINK DEDICADO;9;180,29
SERCOMTEL;26;DADOS;1;SMARTSAVING;2;PR;13;LONDRINA;86;LINK DEDICADO;9;270,43
SPEED TRAVEL;27;DADOS;1;SMARTSAVING;2;RO;15;CACOAL;44;ADSL;2;192
SPEED TRAVEL;27;DADOS;1;SMARTSAVING;2;RO;15;CACOAL;44;ADSL;2;287,99
SUSTENTA TELECOM;28;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;GOLDEN JUMPER;5;120
SUSTENTA TELECOM;28;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;GOLDEN JUMPER;5;180
SUSTENTA TELECOM;28;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;LINK DEDICADO;9;590,44
SUSTENTA TELECOM;28;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;LINK DEDICADO;9;885,66
TELETALK;29;DADOS;1;SMARTSAVING;2;BA;4;LAURO DE FREITAS;83;LINK DEDICADO;9;239,96
TELETALK;29;DADOS;1;SMARTSAVING;2;BA;4;LAURO DE FREITAS;83;LINK DEDICADO;9;359,94
TIM;30;DADOS;1;SMARTSAVING;2;AM;3;MANAUS;88;LINK DEDICADO;9;1590,02
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ACORIZAL;3;SMARTPHONE;13;16,84
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ACORIZAL;3;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;AGUA BOA;5;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ALTA FLORESTA;10;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ALTA FLORESTA;10;SMARTPHONE;13;36,88
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ALTO ARAGUAIA;11;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ALTO PARAGUAI;13;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ALTO PARAGUAI;13;SMARTPHONE;13;37,21
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ALTO PARAGUAI;13;SMARTPHONE;13;52,84
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ALTO PARAGUAI;13;SMARTPHONE;13;57,4
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ARAPUTANGA;21;SMARTPHONE;13;18,72
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ARAPUTANGA;21;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;NOVA OLIMPIA;96;SMARTPHONE;13;17,57
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;NOVA OLIMPIA;96;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;PORTO ESTRELA;110;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;ROSARIO OESTE;120;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;MT;8;SANTA RITA DO TRIVELATO;122;SMARTPHONE;13;17,57
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;ABATIA;1;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;ADRIANOPOLIS;4;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;ADRIANOPOLIS;4;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;ALMIRANTE TAMANDARE;9;SMARTPHONE;13;34,76
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;ALMIRANTE TAMANDARE;9;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;ALMIRANTE TAMANDARE;9;SMARTPHONE;13;56,03
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;ALTONIA;14;SMARTPHONE;13;17,57
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;ALTONIA;14;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;ANDIRA;17;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;BOA VISTA DA APARECIDA;39;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;PR;13;CURITIBA;56;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;RS;17;ALTO FELIZ;12;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;AGUAS MORNAS;7;SMARTPHONE;13;24,96
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;AGUAS MORNAS;7;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;AGUAS MORNAS;7;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;AGUAS MORNAS;7;SMARTPHONE;13;37,65
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;AGUAS MORNAS;7;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;AGUAS MORNAS;7;SMARTPHONE;13;49,92
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ALFREDO WAGNER;8;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ANGELINA;18;SMARTPHONE;13;41,94
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ANGELINA;18;SMARTPHONE;13;73,22
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ANITAPOLIS;19;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ANITAPOLIS;19;SMARTPHONE;13;57
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ANTONIO CARLOS;20;SMARTPHONE;13;17,57
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ANTONIO CARLOS;20;SMARTPHONE;13;44,73
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ARARANGUA;22;SMARTPHONE;13;50,34
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ATALANTA;24;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ATALANTA;24;SMARTPHONE;13;52,34
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;AURORA;25;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO ARROIO DO SILVA;27;SMARTPHONE;13;16,84
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO ARROIO DO SILVA;27;SMARTPHONE;13;24,96
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO ARROIO DO SILVA;27;SMARTPHONE;13;28,99
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO ARROIO DO SILVA;27;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO ARROIO DO SILVA;27;SMARTPHONE;13;35,55
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO ARROIO DO SILVA;27;SMARTPHONE;13;57
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO ARROIO DO SILVA;27;SMARTPHONE;13;74,05
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO GAIVOTA;29;SMARTPHONE;13;24,96
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO GAIVOTA;29;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BALNEARIO GAIVOTA;29;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BARRA VELHA;31;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BENEDITO NOVO;35;SMARTPHONE;13;35,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BENEDITO NOVO;35;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BENEDITO NOVO;35;SMARTPHONE;13;52,34
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BENEDITO NOVO;35;SMARTPHONE;13;57,26
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BIGUACU;36;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BRACO DO NORTE;40;SMARTPHONE;13;17,57
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BRACO DO NORTE;40;SMARTPHONE;13;22,33
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BRACO DO NORTE;40;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BRACO DO NORTE;40;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BRACO DO NORTE;40;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;BRACO DO NORTE;40;SMARTPHONE;13;73,22
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;CAIBI;45;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;CANELINHA;49;IPAD;6;49,92
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;CANELINHA;49;SMARTPHONE;13;91,53
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;CAPIVARI DE BAIXO;50;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;COCAL DO SUL;53;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;COCAL DO SUL;53;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;CRICIUMA;54;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;CRICIUMA;54;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;CRICIUMA;54;SMARTPHONE;13;57
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ERMO;60;SMARTPHONE;13;35,28
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ERMO;60;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;FLORIANOPOLIS;61;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;FLORIANOPOLIS;61;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;FORQUILHINHA;62;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;GAROPABA;65;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;GOVERNADOR CELSO RAMOS;66;SMARTPHONE;13;24,96
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;GRAVATAL;67;SMARTPHONE;13;29,79
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;GRAVATAL;67;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ICARA;70;SMARTPHONE;13;24,96
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ICARA;70;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;ICARA;70;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;IMBITUBA;72;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;IMBITUBA;72;SMARTPHONE;13;64,49
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;JAGUARUNA;77;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LAGES;81;SMARTPHONE;13;23,2
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LAGES;81;SMARTPHONE;13;78,81
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LAGUNA;82;MODEM 3G/4G;10;49,92
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LAURO MULLER;84;MODEM 3G/4G;10;49,92
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LAURO MULLER;84;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;MODEM 3G/4G;10;24,96
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;18,72
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;36,61
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;44,23
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;44,63
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;44,97
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;49,92
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;LEOBERTO LEAL;85;SMARTPHONE;13;66,6
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MAJOR GERCINO;87;IPAD;6;24,96
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MAJOR GERCINO;87;SMARTPHONE;13;31,7
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MAJOR GERCINO;87;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MAJOR GERCINO;87;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MAJOR GERCINO;87;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MAJOR GERCINO;87;SMARTPHONE;13;44,9
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MAJOR GERCINO;87;SMARTPHONE;13;49,92
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MAJOR GERCINO;87;SMARTPHONE;13;73,22
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MARACAJA;90;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MELEIRO;93;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MORRO DA FUMACA;94;SMARTPHONE;13;24,96
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MORRO DA FUMACA;94;SMARTPHONE;13;37,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MORRO DA FUMACA;94;SMARTPHONE;13;41,44
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MORRO DA FUMACA;94;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MORRO GRANDE;95;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;MORRO GRANDE;95;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;NOVA TRENTO;97;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;NOVA TRENTO;97;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;NOVA VENEZA;98;SMARTPHONE;13;35,15
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;NOVA VENEZA;98;SMARTPHONE;13;36,53
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;NOVA VENEZA;98;SMARTPHONE;13;44,1
TIM;30;MOVEL;1;SMARTSAVING;2;SC;18;NOVA VENEZA;98;SMARTPHONE;13;91,66
